 [1] "var y1 y2;"                                                                    
 [2] ""                                                                              
 [3] "parameters eps;"                                                               
 [4] "eps = 1e-3;"                                                                   
 [5] ""                                                                              
 [6] ""                                                                              
 [7] ""                                                                              
 [8] "% Parameters for the standard deviation for the fit procedure:"                
 [9] "parameters sigma_uy1 ;"                                                        
[10] "sigma_uy1  = -1;"                                                              
[11] "var    uy1; % fit instruments"                                                 
[12] ""                                                                              
[13] ""                                                                              
[14] ""                                                                              
[15] "var l_1 l_2 ;"                                                                 
[16] "varexo fit_y1 fit_y2 ;"                                                        
[17] "varexo y1_exo y2_exo ;"                                                        
[18] "varexo uy1_old ;"                                                              
[19] ""                                                                              
[20] "model;"                                                                        
[21] ""                                                                              
[22] "% Model equations"                                                             
[23] ""                                                                              
[24] "0.5 * (y1 - 1) = linlog(y1, eps) + uy1;"                                       
[25] "2 * (y2 - 1) = linlog(y2);"                                                    
[26] ""                                                                              
[27] "% First order conditions residuals:"                                           
[28] ""                                                                              
[29] "(sigma_uy1 >= 0) * (uy1 / sigma_uy1^2 + l_1 * ((-1))) + (sigma_uy1 < 0) * (uy1"
[30] "- uy1_old) = 0;"                                                               
[31] ""                                                                              
[32] "% First order conditions endogenous variables:"                                
[33] ""                                                                              
[34] "fit_y1 * (y1 - y1_exo) + (1 - fit_y1) * (l_1 * (0.5-1/max(y1,eps))) = 0;"      
[35] "fit_y2 * (y2 - y2_exo) + (1 - fit_y2) * (l_2 * (2-1/max(y2,0.0001))) = 0;"     
[36] "end;"                                                                          
[37] ""                                                                              
[38] "initval;"                                                                      
[39] " y1 = 1;"                                                                      
[40] " y2 = 1;"                                                                      
[41] "end;"                                                                          
[42] ""                                                                              
[43] "//write_latex_dynamic_model;"                                                  
[44] ""                                                                              
